ID,medio,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive
id_1,bbcl,0,4,0,1,1,0,0,2,1,3
id_10,bbcl,1,3,0,1,4,0,1,0,1,3
id_100,bbcl,0,1,0,0,1,0,0,0,0,4
id_101,bbcl,0,1,0,1,1,0,0,1,0,2
id_102,bbcl,0,1,0,1,0,1,1,0,1,2
id_103,bbcl,0,1,0,0,0,1,0,0,2,2
id_104,bbcl,0,1,0,3,0,0,1,1,2,6
id_105,bbcl,1,2,3,4,2,1,2,1,4,5
id_106,bbcl,0,1,0,1,0,0,0,1,0,2
id_107,bbcl,1,0,1,3,0,2,0,0,2,2
id_108,bbcl,0,3,0,1,2,1,3,2,1,2
id_109,bbcl,0,3,0,1,0,1,0,2,1,3
id_11,bbcl,0,2,0,1,0,0,1,2,1,4
id_110,bbcl,0,1,0,1,1,0,0,1,1,2
id_111,bbcl,0,1,1,1,3,2,2,3,2,5
id_112,bbcl,1,0,1,1,1,1,0,0,2,3
id_113,bbcl,1,0,1,3,0,1,0,0,1,1
id_114,bbcl,2,0,0,2,0,2,0,3,2,6
id_115,bbcl,0,2,0,1,2,0,1,1,0,5
id_116,bbcl,0,1,1,2,0,0,0,1,1,0
id_117,bbcl,0,0,0,0,0,0,0,1,0,1
id_118,bbcl,0,1,0,1,1,0,0,5,2,5
id_119,bbcl,0,0,0,0,0,0,0,1,0,0
id_12,bbcl,1,0,1,1,0,0,0,1,1,1
id_120,bbcl,0,1,2,1,1,1,1,2,3,2
id_121,bbcl,0,1,1,0,1,0,1,2,1,3
id_122,bbcl,8,3,1,10,3,5,1,7,9,6
id_123,bbcl,0,1,0,2,0,1,1,0,1,1
id_124,bbcl,1,0,0,1,0,1,1,2,1,4
id_125,bbcl,1,0,1,2,0,0,0,1,2,2
id_126,bbcl,0,0,0,1,0,0,0,0,0,0
id_127,bbcl,0,4,0,0,1,0,0,2,1,5
id_128,bbcl,2,3,0,4,2,4,0,3,4,4
id_129,bbcl,0,1,0,1,2,0,0,0,1,4
id_13,bbcl,2,0,2,3,2,1,0,3,4,3
id_130,bbcl,0,0,0,1,1,0,0,0,0,3
id_131,bbcl,0,0,0,1,1,0,0,0,1,3
id_132,bbcl,3,0,2,3,0,3,0,0,4,4
id_133,bbcl,3,1,2,4,1,3,0,0,5,2
id_134,bbcl,1,1,0,3,0,0,0,1,2,4
id_135,bbcl,1,1,1,1,1,1,0,1,3,4
id_136,bbcl,3,0,2,3,2,2,0,2,3,5
id_137,bbcl,1,2,0,3,0,0,1,1,2,2
id_138,bbcl,0,2,0,1,1,0,0,5,3,6
id_139,bbcl,0,1,0,0,1,0,0,2,0,4
id_14,bbcl,0,0,2,0,0,0,1,5,0,2
id_140,bbcl,0,1,0,0,0,0,0,1,7,5
id_141,bbcl,0,2,2,1,1,1,0,1,2,4
id_142,bbcl,0,1,0,2,0,0,0,0,0,0
id_143,bbcl,0,1,0,0,2,0,0,1,0,5
id_144,bbcl,1,0,0,1,0,1,0,1,2,3
id_145,bbcl,0,3,0,1,1,0,1,3,0,6
id_146,bbcl,0,2,0,2,0,0,0,1,1,3
id_147,bbcl,0,2,0,1,0,0,0,0,2,2
id_148,bbcl,1,0,0,1,1,0,0,3,1,2
